clinic,city,contact_name,email,website,subject,status
Dental Studio Ensjø,Oslo,,[email],https://dentalstudio.no,Flere pasienter til Dental Studio Ensjø – gratis oppstartsmåned,ready
Dental Studio Lørenskog,Lørenskog,,[email],https://dentalstudio.no,Flere pasienter til Dental Studio Lørenskog – gratis oppstartsmåned,ready
Smil Tannlegesenter Bjørvika,Oslo,,[email],https://www.smiltannlegesenter.no,Fyll kalenderen hos Smil Tannlegesenter Bjørvika – gratis oppstartsmåned,ready
Smil Tannlegesenter Bekkestua,Bekkestua,,[email],https://www.smiltannlegesenter.no,Fyll kalenderen hos Smil Tannlegesenter Bekkestua – gratis oppstartsmåned,duplicate-email (same as Bjørvika – send one combined)
Oslo Vest Tannklinikk,Oslo,,,https://oslovesttannklinikk.no,Flere pasienter til Oslo Vest Tannklinikk – gratis oppstartsmåned,email mangler – sjekk kontaktskjema på nettsiden
Lysaker Brygge Tannklinikk,Lysaker,Louise,[email],https://lysakerbryggetannklinikk.no,Flere timebestillinger til Lysaker Brygge Tannklinikk – gratis oppstartsmåned,ready
Rosenhoff Tannklinikk,Oslo,,[email],https://www.rosenhofftannklinikk.no,Flere pasienter til Rosenhoff Tannklinikk – gratis oppstartsmåned,ready
Kransen Tannlegesenter,Moss,,[email],https://kransentannlegesenter.no,Flere pasienter til Kransen Tannlegesenter – gratis oppstartsmåned,ready
Tannkunsten,Ski,Alan,[email],https://tannkunsten.no,Fyll kalenderen hos Tannkunsten – gratis oppstartsmåned,ready
Arkaden Tann,Oslo,Anne,[email],https://arkadentann.no,Flere pasienter til Arkaden Tann – gratis oppstartsmåned,ready
Glint Tannhelse,Gjerdrum,,[email],https://www.glinttannhelse.no,Flere timebestillinger til Glint Tannhelse – gratis oppstartsmåned,ready
Mint Dental / Mint Tannhelse,Oslo,Sara,,https://www.octannklinikker.no/sarasolstad,Flere pasienter til Mint Tannhelse – gratis oppstartsmåned,email mangler
TannSpes,Oslo,,[email],https://tannspes.no,Flere henvisninger og synlighet for TannSpes – gratis oppstartsmåned,ready
Tannami Klinikk,Billingstad,,[email],https://www.tannami.no,Flere pasienter til Tannami Klinikk – gratis oppstartsmåned,ready
NorFloss,Halden,,[email],https://norfloss.no,Fyll kalenderen hos NorFloss – gratis oppstartsmåned,ready
Lille Smil,Lillestrøm,Emeline,[email],https://lillesmil.no,Flere pasienter til Lille Smil – gratis oppstartsmåned,ready
Sportsklinikken,Oslo,,,,Flere pasienter til Sportsklinikken – gratis oppstartsmåned,nettside og email mangler
Romerike Tannlegesenter,Kløfta,,[email],https://romeriketannlegesenter.no,Flere timebestillinger til Romerike Tannlegesenter – gratis oppstartsmåned,ready
Tannlegehuset Lillestrøm,Lillestrøm,,[email],https://tannlegehusetlillestrom.no,Flere pasienter til Tannlegehuset Lillestrøm – gratis oppstartsmåned,ready
Nurdent Lillestrøm Tannlegesenter,Lillestrøm,,,https://nurdent.no,Flere pasienter til Nurdent Lillestrøm – gratis oppstartsmåned,email mangler – sjekk kontaktskjema
Ullensaker Tannlegesenter,Jessheim,,[email],https://ullensakertannlegesenter.no,Flere timebestillinger til Ullensaker Tannlegesenter – gratis oppstartsmåned,ready
Greverud Tannlegesenter,Oppegård,,[email],https://greverudtannlegesenter.no,Flere pasienter til Greverud Tannlegesenter – gratis oppstartsmåned,ready
Clear Tannlegesenter Drammen,Drammen,,[email],https://www.cleartannlegesenter.no,Fyll kalenderen hos Clear Tannlegesenter – gratis oppstartsmåned,ready
Stadion Tannklinikk,Hamar,Inge,[email],https://www.stadiontannklinikk.no,Flere pasienter til Stadion Tannklinikk – gratis oppstartsmåned,ready
Tønsberg Tannlegesenter,Tønsberg,Natalya,[email],https://www.tonsbergtannlegesenter.no,Flere timebestillinger til Tønsberg Tannlegesenter – gratis oppstartsmåned,ready
Tannhuset Lillehammer,Lillehammer,Dag,[email],https://tannlegenordblom.no,Flere pasienter til Tannhuset Lillehammer – gratis oppstartsmåned,ready
Tannhjørnet Krøgenes,Arendal,Anna,[email],https://tannhjornet.no,Flere pasienter til Tannhjørnet Krøgenes – gratis oppstartsmåned,ready
Fagerholt Tannlegesenter,Kristiansand,,[email],https://fagtann.no,Flere timebestillinger til Fagerholt Tannlegesenter – gratis oppstartsmåned,ready
Prestestien Tannlegepraksis,Bergen,Kawa,,https://www.prestestientannlegepraksis.no,Flere pasienter til Prestestien Tannlegepraksis – gratis oppstartsmåned,email mangler – sjekk kontaktskjema
Daaeskogen Tannlegesenter,Ålesund,Sofie,[email],https://www.daaeskogentannlegesenter.no,Flere pasienter til Daaeskogen Tannlegesenter – gratis oppstartsmåned,ready
Prima Tannklinikk,Fredrikstad,,[email],https://primatannklinikk.no,Fyll kalenderen hos Prima Tannklinikk – gratis oppstartsmåned,ready
Vita Tannklinikk,Strømmen,,[email],https://vita-tannklinikk.no,Flere pasienter til Vita Tannklinikk – gratis oppstartsmåned,ready
Knobel Atkinson Tannlegesenter,Vennesla,Solveig,[email],https://knobelatkinson.no,Flere pasienter til Knobel Atkinson Tannlegesenter – gratis oppstartsmåned,ready
Simonsen Tannlegeklinikk,Oslo,,[email],https://www.simonsentannlegeklinikk.no,Flere pasienter til Simonsen Tannlegeklinikk – gratis oppstartsmåned,ready
Tannlege Øystein Misje,Holmestrand,Øystein,[email],https://tannlegemisje.no,Flere pasienter til Tannlege Misje – gratis oppstartsmåned,ready
Tannlege Andrei Sørlie,Elverum,Andrei,,,Flere pasienter til Tannlege Sørlie – gratis oppstartsmåned,nettside og email mangler
Tannlege Bergan,Skien,Kenneth,[email],https://www.tannlegebergan.no,Flere pasienter til Tannlege Bergan – gratis oppstartsmåned,ready
Tannlege Hekneby,Drammen,Lars,[email],https://www.tannlegehekneby.no,Flere pasienter til Tannlege Hekneby – gratis oppstartsmåned,ready
Skullerud Tannlegesenter,Oslo – Skullerud,,[email],https://skullerudtannlegesenter.no,Flere pasienter til Skullerud Tannlegesenter – gratis oppstartsmåned,ready
Tveitaklinikken,Oslo – Tveita,,[email],https://tveitaklinikken.no,Fyll kalenderen hos Tveitaklinikken – gratis oppstartsmåned,ready
Kalbakken Tannlegesenter,Oslo – Kalbakken,,[email],https://kalbakken-tannlege.no,Flere pasienter til Kalbakken Tannlegesenter – gratis oppstartsmåned,ready
Tannlege Ann-Kristin Engen,Oslo – St. Hanshaugen,Ann-Kristin,[email],https://tannengen.no,Flere pasienter til din praksis – gratis oppstartsmåned,ready
Årvoll Tannhelse,Oslo – Årvoll,,[email],,Flere timebestillinger til Årvoll Tannhelse – gratis oppstartsmåned,ready
Bølerlia Tannlegesenter,Oslo – Bøler,,[email],https://bolertannlege.no,Flere pasienter til Bølerlia Tannlegesenter – gratis oppstartsmåned,ready
Grünerløkka Tannhelsesenter,Oslo – Grünerløkka,,[email],https://grunerlokka-tannhelsesenter.no,Fyll kalenderen hos Grünerløkka Tannhelsesenter – gratis oppstartsmåned,ready
Ammerud Tannklinikk og Tannlegevakt,Oslo – Ammerud,,[email],https://ammerudtannlege.no,Synlighet på akutt-søk for Ammerud Tannlegevakt – gratis oppstartsmåned,ready
Holmlia Tannlegekontor,Oslo – Holmlia,,[email],https://holmliatannlegene.no,Flere pasienter til Holmlia Tannlegekontor – gratis oppstartsmåned,ready
Oppsal Tannlegesenter,Oslo – Oppsal,,[email],https://oppsaltannlegesenter.no,Flere timebestillinger til Oppsal Tannlegesenter – gratis oppstartsmåned,ready
Tannlege Caspersen,Oslo – Vika,,[email],https://tannlegecaspersen.no,Flere pasienter til Tannlege Caspersen – gratis oppstartsmåned,ready
Aktiv Tannklinikk,Oslo – Storgata/Furuset,,[email],https://aktivtann.no,Fyll kalenderen hos Aktiv Tannklinikk – gratis oppstartsmåned,ready
Storo Storsenter Tannklinikk,Oslo – Storo,,[email],https://storostorsentertannklinikk.no,Flere pasienter til Storo Storsenter Tannklinikk – gratis oppstartsmåned,ready
Mortensrud Tannlegesenter,Oslo – Mortensrud,,[email],https://mortensrudtannlege.no,Flere timebestillinger til Mortensrud Tannlegesenter – gratis oppstartsmåned,ready
Oris Dental Rommen,Oslo – Rommen,,[email],https://orisdental.no/klinikker/rommen,Flere pasienter til Oris Dental Rommen – gratis oppstartsmåned,ready (kjedeklinikk – beslutning kan ligge sentralt)
Tannlegehaugen,Oslo – Bislett,Einar,[email],https://tannlegehaugen.no,Flere pasienter til Tannlegehaugen – gratis oppstartsmåned,ready
Odontia Tannlegene Ullevål,Oslo – Ullevål,,[email],https://odontia.no/tannlege/oslo-ulleval,Flere pasienter til Odontia Ullevål – gratis oppstartsmåned,ready (kjedeklinikk)
Vest Tannlegepraksis,Oslo – Majorstuen,,[email],https://vest-tannlegepraksis.no,Flere pasienter til Vest Tannlegepraksis – gratis oppstartsmåned,ready
Christiania Tannlegesenter Frogner,Oslo – Frogner,,[email],https://christiania-tannlegesenter.no,Fyll kalenderen hos Christiania Tannlegesenter – gratis oppstartsmåned,ready
Charnet Tannmedisin,Oslo – Frogner,,[email],https://charnet-tannmedisin.no,Flere pasienter til Charnet Tannmedisin – gratis oppstartsmåned,ready
Dentalia Nydalen Tannlegesenter,Oslo – Nydalen,,[email],https://dentalia.no,Flere timebestillinger til Dentalia Nydalen – gratis oppstartsmåned,ready
DentalPark,Oslo – Homansbyen,,[email],https://dentalpark.no,Flere pasienter til DentalPark – gratis oppstartsmåned,ready
Complete Smiles Oslo,Oslo – Etterstad,,[email],https://completesmiles.no,Fyll kalenderen hos Complete Smiles – gratis oppstartsmåned,ready
Bjerke Tannmedisin,Oslo – Refstad,,[email],https://tannmedisin.no,Flere pasienter til Bjerke Tannmedisin – gratis oppstartsmåned,ready
Blid Tannlege,Oslo – flere avdelinger,,[email],https://blid.no,Flere pasienter til Blid – gratis oppstartsmåned,ready (kjede med flere avdelinger)
Centrum Tannlegekontor,Oslo – Karl Johan,,[email],https://centrumtannlegekontor.no,Flere pasienter til Centrum Tannlegekontor – gratis oppstartsmåned,ready
Bøler Tannhelseklinikk,Oslo – Bøler,,[email],https://bolertannhelse.no,Flere timebestillinger til Bøler Tannhelseklinikk – gratis oppstartsmåned,ready
Dental & Dermal House,Oslo – Sentrum,,[email],https://dentaldermal.no,Flere pasienter til Dental & Dermal House – gratis oppstartsmåned,ready
Bogstadveien Tannlege,Oslo – Majorstuen,,[email],https://bogstadveientannlege.no,Flere pasienter til Bogstadveien Tannlege – gratis oppstartsmåned,ready
Sandvika Tannklinikk,Sandvika,,[email],https://tannklinikken.com,Flere pasienter til Sandvika Tannklinikk – gratis oppstartsmåned,ready
Aurora Tannhelse,Bekkestua,,[email],https://auroratannhelse.no,Fyll kalenderen hos Aurora Tannhelse – gratis oppstartsmåned,ready
Tannlegene Bratli,Hosle,,[email],https://tannlegenebratli.no,Flere pasienter til Tannlegene Bratli – gratis oppstartsmåned,ready
Tannlegene på Fornebu,Fornebu,,[email],https://tannfornebu.no,Flere timebestillinger til Tannlegene på Fornebu – gratis oppstartsmåned,ready
Tannlegeverket Fornebu,Fornebu,,[email],https://tannlegeverket.no,Flere pasienter til Tannlegeverket Fornebu – gratis oppstartsmåned,ready
Odontia Tannlegene Asker,Asker,,[email],https://odontia.no/tannlege/asker,Flere pasienter til Odontia Asker – gratis oppstartsmåned,ready (kjedeklinikk)
Tannlegene Framnes,Sætre,,[email],https://tannlegeneframnes.no,Flere pasienter til Tannlegene Framnes – gratis oppstartsmåned,ready
Spikkestad Tannlegekontor,Spikkestad,,[email],https://spikkestadtannlegene.no,Flere pasienter til Spikkestad Tannlegekontor – gratis oppstartsmåned,ready
Tannlege Espevalen,Drammen,,[email],https://tannlegeespevalen.no,Flere pasienter til Tannlege Espevalen – gratis oppstartsmåned,ready
OC Torget Tannlegesenter,Drammen,,[email],https://octannklinikker.no/klinikker/oc-torget-tannlegesenter,Fyll kalenderen hos Torget Tannlegesenter – gratis oppstartsmåned,ready (OC-kjeden)
Pharo Tannhelse,Lierbyen,,[email],https://pharotannhelse.no,Flere pasienter til Pharo Tannhelse – gratis oppstartsmåned,ready
Ski Tannlegesenter og Tannlegevakt,Ski,,[email],https://entann.no,Synlighet på akutt-søk for Ski Tannlegevakt – gratis oppstartsmåned,ready
Dentalcity Ski,Ski,,[email],https://dentalcityski.no,Flere pasienter til Dentalcity Ski – gratis oppstartsmåned,ready
Kolbotn Tannklinikk,Kolbotn/Sofiemyr,,[email],https://kolbotntannklinikk.no,Flere timebestillinger til Kolbotn Tannklinikk – gratis oppstartsmåned,ready (IKKE samme som Kolbotn Tannlegesenter)
Langhus Tannklinikk,Langhus,,[email],https://langhustannklinikk.no,Flere pasienter til Langhus Tannklinikk – gratis oppstartsmåned,ready
Langhus Tannlegesenter,Langhus,,[email],https://tannlegelanghus.no,Flere pasienter til Langhus Tannlegesenter – gratis oppstartsmåned,ready
Vestby Tannlegesenter,Vestby,,[email],https://vestbytannlege.no,Flere timebestillinger til Vestby Tannlegesenter – gratis oppstartsmåned,ready
Vestby Tannregulering,Vestby,,[email],https://vestbytannregulering.no,Flere henvisninger til Vestby Tannregulering – gratis oppstartsmåned,ready
Rehab Tannlegeklinikk Nesodden,Nesodden,,[email],https://tannlegenesodden.no,Flere pasienter til Rehab Tannlegeklinikk – gratis oppstartsmåned,ready
Drøbak Tannlegesenter,Drøbak,,[email],https://drobaktannlegesenter.no,Flere pasienter til Drøbak Tannlegesenter – gratis oppstartsmåned,ready
Drøbak Tannlegevakt,Drøbak,,[email],https://drobaktannlege.no,Synlighet på akutt-søk for Drøbak Tannlegevakt – gratis oppstartsmåned,ready
Hans og Grete Tannklinikk,Drøbak,,[email],https://mintdrobak.com,Flere pasienter til Hans og Grete Tannklinikk – gratis oppstartsmåned,ready
Tannverket Moss,Moss,,[email],https://tannverketmoss.no,Fyll kalenderen hos Tannverket Moss – gratis oppstartsmåned,ready
Lørenskog Tannklinikk,Lørenskog,,[email],https://lorenskogtannklinikk.no,Flere pasienter til Lørenskog Tannklinikk – gratis oppstartsmåned,ready
Lørenskog Tannlegesenter,Lørenskog,,[email],https://lorenskogtannlege.no,Flere timebestillinger til Lørenskog Tannlegesenter – gratis oppstartsmåned,ready
Triaden Tannklinikk,Lørenskog,,[email],https://www.triadentannklinikk.no,Flere pasienter til Triaden Tannklinikk – gratis oppstartsmåned,ready
Tannverden,Rælingen,,[email],https://www.tannverden.no,Fyll kalenderen hos Tannverden – gratis oppstartsmåned,ready
Skedsmokorset Tannhelsesenter,Skedsmokorset,,[email],https://skedsmokorsettannhelsesenter.no,Flere pasienter til Skedsmokorset Tannhelsesenter – gratis oppstartsmåned,ready
Fetsund Tannklinikk,Fetsund,,[email],https://www.fetsund-tannklinikk.no,Flere pasienter til Fetsund Tannklinikk – gratis oppstartsmåned,ready
Nittedal Tannlegesenter,Nittedal,,[email],https://www.nittedaltannlegesenter.no,Flere timebestillinger til Nittedal Tannlegesenter – gratis oppstartsmåned,ready
Jessheim Tannlegesenter,Jessheim,,[email],https://jesstann.no,Flere pasienter til Jessheim Tannlegesenter – gratis oppstartsmåned,ready
Jessheim Tannlegevakt og Tannklinikk,Jessheim,,[email],https://www.jessheimtann.no,Synlighet på akutt-søk for Jessheim Tannlegevakt – gratis oppstartsmåned,ready
Eidel Tannlegesenter,Eidsvoll,,[email],https://www.eideltannlegesenter.no,Flere pasienter til Eidel Tannlegesenter – gratis oppstartsmåned,ready
Nannestad Tannlegesenter,Nannestad,,[email],https://nannestad-tannlegesenter.no,Flere pasienter til Nannestad Tannlegesenter – gratis oppstartsmåned,ready
Maura Tannlegesenter,Maura,,[email],https://tannlegemaura.no,Flere pasienter til Maura Tannlegesenter – gratis oppstartsmåned,ready
Din Tannlege Årnes,Årnes,,[email],https://www.tannlegeårnes.no,Flere pasienter til Din Tannlege Årnes – gratis oppstartsmåned,ready (verifiser IDN-domene i e-post før sending)
Tannlegene Kriebel og Lund Olsen,Årnes,,[email],https://kriebel-lundolsen.no,Flere pasienter til Tannlegene Kriebel og Lund Olsen – gratis oppstartsmåned,ready
Bjørkelangen Tannhelsesenter,Bjørkelangen,,[email],https://bjorkelangen-tannhelsesenter.no,Flere pasienter til Bjørkelangen Tannhelsesenter – gratis oppstartsmåned,ready
Enebakk Tannlegekontor,Ytre Enebakk,,[email],https://www.enebakktannlege.no,Flere pasienter til Enebakk Tannlegekontor – gratis oppstartsmåned,ready
Ytre Enebakk Tannklinikk,Ytre Enebakk,,[email],https://www.ytreenebakktannklinikk.no,Flere pasienter til Ytre Enebakk Tannklinikk – gratis oppstartsmåned,ready
Tannlege Oslo AS,Oslo – Grønland,,[email],https://oslotannlegeklinikk.no,Flere pasienter til Tannlege Oslo – gratis oppstartsmåned,ready
Tannlegene på Sinsen,Oslo – Sinsen,,[email],https://tannlegesinsen.no,Flere pasienter til Tannlegene på Sinsen – gratis oppstartsmåned,ready
Sandvika Tannlegevakt,Sandvika,Naunihal,[email],https://sandvikatannlegevakt.no,Synlighet på akutt-søk for Sandvika Tannlegevakt – gratis oppstartsmåned,ready
Youngstorget Tannlegesenter,Oslo sentrum,,[email],https://oslotannakutt.no,Synlighet på akutt-søk for Youngstorget Tannlegesenter – gratis oppstartsmåned,ready
Orbdent Oslo,Oslo sentrum,,[email],https://orbdent.no,Flere pasienter til Orbdent Oslo – gratis oppstartsmåned,ready
Strømmen Tannhelse og Tannlegevakt,Strømmen,Bhavna,[email],https://strommentannhelse.no,Flere timebestillinger til Strømmen Tannhelse – gratis oppstartsmåned,ready
Lillestrøm Tannhelse,Lillestrøm,Burim,[email],https://lillestromtannhelse.no,Flere pasienter til Lillestrøm Tannhelse – gratis oppstartsmåned,ready
Sunn Tannhelseklinikk,Lillestrøm,,[email],https://sunntannhelse.no,Fyll kalenderen hos Sunn Tannhelseklinikk – gratis oppstartsmåned,ready
Kjeller Tannhelse,Kjeller,,[email],https://kjellertannhelse.no,Flere pasienter til Kjeller Tannhelse – gratis oppstartsmåned,ready
Tannstudio Drammen,Drammen,,[email],https://tannstudiodrammen.no,Flere pasienter til Tannstudio Drammen – gratis oppstartsmåned,ready
Hvite Smil,Drammen,,[email],https://hvitesmil.no,Fyll kalenderen hos Hvite Smil – gratis oppstartsmåned,ready
Tannlegeteam Linderud,Oslo – Linderud,,[email],https://tannlegeteam.no,Flere pasienter til Tannlegeteam Linderud – gratis oppstartsmåned,ready
Rødtvedt Tannhelsesenter,Oslo – Rødtvet,,[email],https://rodtvedttannhelse.no,Flere pasienter til Rødtvedt Tannhelsesenter – gratis oppstartsmåned,ready
Flow Tannhelse,Sarpsborg,,[email],https://flowtannhelse.no,Flere pasienter til Flow Tannhelse – gratis oppstartsmåned,ready
Astra Tannklinikk,Sarpsborg,,[email],https://astratannklinikk.no,Fyll kalenderen hos Astra Tannklinikk – gratis oppstartsmåned,ready
Nydalen Tannlegesenter,Oslo – Nydalen,,[email],https://nydalentannlegesenter.no,Flere pasienter til Nydalen Tannlegesenter – gratis oppstartsmåned,ready
Majorstua Tannlegene,Oslo – Majorstuen,,[email],https://majorstuatannlegene.no,Flere pasienter til Majorstua Tannlegene – gratis oppstartsmåned,ready
Tannklinikken i Dreggen,Bergen,,[email],https://www.tannklinikken-as.no,Flere pasienter til Tannklinikken i Dreggen – gratis oppstartsmåned,ready
Åsane Tannlegesenter,Åsane,,[email],https://asatann.no,Fyll kalenderen hos Åsane Tannlegesenter – gratis oppstartsmåned,ready
Sartor Tannlegesenter,Straume,,[email],https://www.sartortannlegesenter.no,Flere timebestillinger til Sartor Tannlegesenter – gratis oppstartsmåned,ready
Knarvik Tannlegesenter,Knarvik,,[email],https://www.knarvik-tannlegesenter.no,Flere pasienter til Knarvik Tannlegesenter – gratis oppstartsmåned,ready
